[Build.BRAND]: [MTK]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bootreceiver.enable]: [0]
[build.version.extensions.ad_services]: [19]
[build.version.extensions.r]: [19]
[build.version.extensions.s]: [19]
[build.version.extensions.t]: [19]
[cache_key.display_info]: [7671593992622208017]
[cache_key.get_packages_for_uid]: [7671593992622208018]
[cache_key.has_system_feature]: [7671593992622207555]
[cache_key.is_compat_change_enabled]: [7671593992622207986]
[cache_key.is_interactive]: [7671593992622208015]
[cache_key.is_power_save_mode]: [7671593992622208013]
[cache_key.is_user_unlocked]: [7671593992622207630]
[cache_key.location_enabled]: [7671593992622207567]
[cache_key.package_info]: [7671593992622207987]
[cache_key.system_server.account_user_data]: [7671593992622208032]
[cache_key.system_server.accounts_data]: [7671593992622207711]
[cache_key.system_server.device_policy_manager_caches]: [7671593992622207566]
[cache_key.system_server.get_credential_type]: [7671593992622207588]
[cache_key.telephony.get_active_data_sub_id]: [5194001294449386817]
[cache_key.telephony.get_default_data_sub_id]: [5194001294449386791]
[cache_key.telephony.get_default_sms_sub_id]: [5194001294449386755]
[cache_key.telephony.get_default_sub_id]: [5194001294449386793]
[cache_key.telephony.get_slot_index]: [5194001294449386794]
[cache_key.telephony.phone_account_to_subid]: [5194001294449386815]
[camera.disable_zsl_mode]: [1]
[config.tp.fb]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a53]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a53]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.mtk-stack-trace-file]: [/data/anr/mtk_traces.txt]
[dalvik.vm.ps-min-first-save-ms]: [150000]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.debuggerd.disable]: [0]
[debug.force_rtl]: [false]
[debug.mediatek.disp_decompress]: [1]
[debug.mtk_tflite.target_nnapi]: [29]
[debug.renderengine.backend]: [skiagl]
[debug.sf.cpupolicy.legacy]: [1]
[debug.sf.disable_backpressure]: [1]
[debug.sf.early.app.duration]: [20000000]
[debug.sf.early.sf.duration]: [27600000]
[debug.sf.earlyGl.app.duration]: [20000000]
[debug.sf.earlyGl.sf.duration]: [27600000]
[debug.sf.enable_hwc_vds]: [0]
[debug.sf.enable_transaction_tracing]: [false]
[debug.sf.hwc.min.duration]: [23000000]
[debug.sf.latch_unsignaled]: [true]
[debug.sf.late.app.duration]: [20000000]
[debug.sf.late.sf.duration]: [27600000]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.use_phase_offsets_as_durations]: [1]
[debug.stagefright.c2inputsurface]: [-1]
[debug.tracing.screen_brightness]: [0.003921569]
[debug.tracing.screen_state]: [2]
[debug.vendor.sys.cameraserver_inuse]: [null]
[debug.vendor.sys.country_for_cam]: [ID]
[debug.vendor.sys.oobe.camera_skin]: [brown]
[dev.bootcomplete]: [1]
[dev.mnt.blk.data]: [sdc50]
[dev.mnt.blk.data.user.0]: [sdc50]
[dev.mnt.blk.data_mirror.cur_profiles]: [sdc50]
[dev.mnt.blk.data_mirror.data_ce.null]: [sdc50]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sdc50]
[dev.mnt.blk.data_mirror.data_de.null]: [sdc50]
[dev.mnt.blk.data_mirror.ref_profiles]: [sdc50]
[dev.mnt.blk.metadata]: [sdc16]
[dev.mnt.blk.mnt.vendor.nvcfg]: [sdc7]
[dev.mnt.blk.mnt.vendor.nvdata]: [sdc8]
[dev.mnt.blk.mnt.vendor.persist]: [sdc17]
[dev.mnt.blk.mnt.vendor.protect_f]: [sdc18]
[dev.mnt.blk.mnt.vendor.protect_s]: [sdc19]
[dev.mnt.blk.product]: [sdc48]
[dev.mnt.blk.root]: [sdc48]
[dev.mnt.blk.system_ext]: [sdc48]
[dev.mnt.blk.tranfs]: [sdc49]
[dev.mnt.blk.vendor]: [sdc48]
[dev.mnt.dev.data]: [dm-37]
[dev.mnt.dev.data.user.0]: [dm-37]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-37]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-37]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-37]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-37]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-37]
[dev.mnt.dev.metadata]: [sdc16]
[dev.mnt.dev.mnt.vendor.nvcfg]: [sdc7]
[dev.mnt.dev.mnt.vendor.nvdata]: [sdc8]
[dev.mnt.dev.mnt.vendor.persist]: [sdc17]
[dev.mnt.dev.mnt.vendor.protect_f]: [sdc18]
[dev.mnt.dev.mnt.vendor.protect_s]: [sdc19]
[dev.mnt.dev.product]: [dm-0]
[dev.mnt.dev.root]: [dm-1]
[dev.mnt.dev.system_ext]: [dm-2]
[dev.mnt.dev.tranfs]: [sdc49]
[dev.mnt.dev.vendor]: [dm-3]
[dev.mnt.rootdisk.data]: [sdc]
[dev.mnt.rootdisk.data.user.0]: [sdc]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sdc]
[dev.mnt.rootdisk.metadata]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.nvcfg]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.nvdata]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.persist]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.protect_f]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.protect_s]: [sdc]
[dev.mnt.rootdisk.product]: [sdc]
[dev.mnt.rootdisk.root]: [sdc]
[dev.mnt.rootdisk.system_ext]: [sdc]
[dev.mnt.rootdisk.tranfs]: [sdc]
[dev.mnt.rootdisk.vendor]: [sdc]
[graphics.gpu.profiler.support]: [true]
[gsm.current.phone-type]: [1,1,1]
[gsm.network.type]: [Unknown,Unknown,Unknown]
[gsm.operator.alpha]: [,,]
[gsm.operator.iso-country]: [,,]
[gsm.operator.isroaming]: [false,false,false]
[gsm.operator.numeric]: [,,]
[gsm.sim.operator.alpha]: [XL Axiata,Telkomsel]
[gsm.sim.operator.iso-country]: [id,id]
[gsm.sim.operator.numeric]: [51011,51010]
[gsm.sim.preiccid_0]: [8962115]
[gsm.sim.preiccid_1]: [8962100]
[gsm.sim.preiccid_2]: []
[gsm.sim.state]: [LOADED,LOADED,ABSENT]
[gsm.sim1.type]: [20]
[gsm.sim2.num.simlock]: []
[gsm.sim2.type]: [20]
[gsm.sim3.type]: []
[gsm.slot1.num.pin1]: [3]
[gsm.slot1.num.pin2]: [3]
[gsm.slot1.num.puk1]: [10]
[gsm.slot1.num.puk2]: [10]
[gsm.slot2.num.pin1]: [3]
[gsm.slot2.num.pin2]: [3]
[gsm.slot2.num.puk1]: [10]
[gsm.slot2.num.puk2]: [10]
[gsm.slot3.num.pin1]: []
[gsm.slot3.num.pin2]: []
[gsm.slot3.num.puk1]: []
[gsm.slot3.num.puk2]: []
[gsm.version.baseband]: [MOLY.LR13.R2.MP.V97.6.P21]
[gsm.version.baseband1]: [MOLY.LR13.R2.MP.V97.6.P21]
[gsm.version.baseband2]: [MOLY.LR13.R2.MP.V97.6.P21]
[gsm.version.ril-impl]: [android reference-ril 1.0]
[hwservicemanager.ready]: [true]
[init.svc.adbd]: [running]
[init.svc.aee-reinit]: [stopped]
[init.svc.aee_aed]: [running]
[init.svc.aee_aed64]: [running]
[init.svc.agpsd]: [running]
[init.svc.android-hardware-media-c2-hal-1-2]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.avatarpipe]: [stopped]
[init.svc.batterywarning]: [running]
[init.svc.bluetooth-1-1]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.bootlogoupdater]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.camerahalserver]: [running]
[init.svc.cameraserver]: [running]
[init.svc.ccci3_mdinit]: [stopped]
[init.svc.ccci_mdinit]: [running]
[init.svc.connsyslogger]: [running]
[init.svc.crashsplit]: [running]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
